type,path
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_candidate_review_gate_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_readiness_index_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_readiness_review_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\manifests\checksums_sha256.json
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\manifests\package_manifest.json
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\__pycache__\button3_auto_result_source_yield_live_executor_preview.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\__pycache__\button3_improved_source_yield_engine.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\app.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\button3_auto_result_source_yield_live_executor_preview.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\button3_improved_source_yield_engine.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\button3_result_comparison_preview_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\index.html
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\approved_combat_sport_source_registry.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_approved_provider_config_registration_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_approved_provider_config_validator_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_auto_discovery_readiness_ranking_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_config_registration_to_orchestrator_registry_adapter_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_live_source_provider_orchestrator_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button1_provider_adapter_execution_gate_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\button3_result_comparison_preview_v1.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_engine_adapter_registry.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_input_context_pack.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_job_schema.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_preview_runner.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_readonly_runtime_context_loader.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\__pycache__\local_ai_orchestrator_workflow_plan.cpython-314.pyc
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\approved_combat_sport_source_registry.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_approved_provider_config_registration_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_approved_provider_config_validator_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_auto_discovery_readiness_ranking_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_config_registration_to_orchestrator_registry_adapter_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_live_source_provider_orchestrator_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button1_provider_adapter_execution_gate_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\button3_result_comparison_preview_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_engine_adapter_registry.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_input_context_pack.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_job_schema.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_preview_runner.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_readonly_runtime_context_loader.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\operator_dashboard\local_ai_orchestrator_workflow_plan.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\templates\advanced_dashboard.html
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\templates\index.html
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\tests\test_button3_auto_result_source_yield_template_js_explicit_endpoint_wire_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\tests\test_button3_result_comparison_controlled_preview_path_v1.py
